#,Zerpmon,Collection,Types,,White Move #1,Dmg,Type,ID,%,White Move #2,Dmg,Type,ID,%,Gold Move #1,Dmg,Type,ID,%,Gold Move #2,Dmg,Type,ID,%,Purple Move,Stars,ID,%,Purple Move #2,Stars,ID,%,Blue Move,ID,%,Miss,ID,%,NFToken ID
100020,Eaglord,Collab,Flying,,Soaring Strike,80,Flying,#182,20.00%,Dive Bomb,100,Flying,#184,29.00%,Whirlwind Whack,70,Flying,#189,18.00%,,,,,0.00%,,,,,,,,0.00%,Evade,#375,22.00%,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E8122E5B70000001C
100021,Fortuna,Collab,Water,,Whirlpool Vortex,120,Water,#60,20.00%,Winter's Wrath,120,Ice,#113,14.00%,Water Whip,55,Water,#62,19.00%,Smack Down,70,Fighting,#135,16.00%,Seafoam Shield,*,#65,10.00%,,,,0.00%,Dive,#387,8.00%,Miss,#1,13.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E9874223300000098
100022,Agent Z,Collab,Dark,,Shadowy Sweep,80,Dark,#290,11.00%,Fatal Sneak Attack,125,Fighting,#395,7.00%,Eternal Nightfall,85,Dark,#298,20.00%,,,,,0.00%,Demonic Dread,***,#301,20.00%,Confuse Ray,*,#29,15.00%,Evade,#375,17.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EAF59F33400000099
100023,Punkony,Collab,Fairy,Flying,Mystic Moonbeam,120,Fairy,#329,25.00%,Twinkle Tackle,80,Fairy,#325,18.00%,Cyclone Kick,55,Flying,#188,27.00%,,,,,0.00%,Charm Beam,**,#336,10.00%,,,,0.00%,Evade,#375,10.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EC63FC4350000009A
100024,Keggo,Collab,Normal,Undead,Skeletal Strike,50,Undead,#360,8.00%,Corpse Explosion,80,Undead,#361,25.00%,Deathly Dismemberment,85,Undead,#370,14.00%,Eternal Nightfall,85,Dark,#298,13.00%,Deathly Curse,**,#372,17.00%,,,,0.00%,Dodge,#376,13.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EDD2595360000009B
100025,Shillord,Collab,Poison,Undead,Corrosive Comet,120,Poison,#149,20.00%,Undead Apocalypse,120,Undead,#366,17.00%,Venom Pounce,70,Poison,#153,12.00%,Smack Down,70,Fighting,#135,8.00%,Gruesome Gaze,*,#371,15.00%,,,,0.00%,Dodge,#376,14.00%,Miss,#1,14.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EF40B66370000009C
100026,Cthulu,Collab,Cosmic,Psychic,Galactic Singularity,120,Cosmic,#348,15.00%,Nightshade Strike,100,Undead,#363,10.00%,Aura Sphere Blast,70,Psychic,#207,10.00%,Aura Sphere Blast,70,Psychic,#207,8.00%,Thought Scramble,****,#212,19.00%,,,,0.00%,Illusion,#392,19.00%,Miss,#1,19.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E0AF137380000009D
100027,Hootell,Collab,Flying,Ground,Hurricane,100,Flying,#183,20.00%,Mental Shockwave,100,Psychic,#201,10.00%,Terra Tackle,40,Ground,#169,20.00%,Talon Tornado,85,Flying,#190,23.00%,Sand Pit Trap,***,#175,10.00%,,,,0.00%,Evade,#375,3.00%,Miss,#1,14.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E21D708390000009E
100028,Munkeee,Collab,Normal,,Starry Nightfall,100,Cosmic,#346,15.00%,Head Kick,70,Normal,#13,10.00%,Aurora Blast,55,Cosmic,#350,15.00%,,,,,0.00%,Charm Beam,**,#336,15.00%,Thought Scramble,****,#212,21.00%,Backflip,#378,13.00%,Miss,#1,11.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E38BCD93A0000009F
100029,XSTIKMAN,Collab,Cosmic,,Interdimensional Rift,80,Cosmic,#343,10.00%,Ethereal Blast,80,Ghost,#254,6.00%,Solar Storm,70,Cosmic,#351,15.00%,Dimensional Shredder,85,Dragon,#280,20.00%,Space Time Warp,**,#354,11.00%,Magnet Wave,**,#102,12.00%,Decoy,#384,16.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7EEFEB6142000000A7
100030,Cofftea,Collab,Ghost,Normal,Ghastly Grapple,100,Ghost,#256,22.00%,Flame Cannon,100,Fire ,#39,15.00%,Night Terror,70,Ghost,#261,15.00%,,,,,0.00%,Draining Kiss,***,#337,15.00%,Frighten,*,#299,12.00%,Mirage,#383,11.00%,Miss,#1,10.00%,0008138874D997D20619837CF3C7E1050A785E9F9AC53D7E4FA2AA3B000000A0
